Update Databases
  Event: 20240331T145157.06_660B375A.MER.DET.WLT5 (</EVENT> binary in 06_660B375A.MER)
  Event: 20240401T193330.06_660B375A.MER.DET.WLT5 (</EVENT> binary in 06_660B375A.MER)

Cycle 354

   Date: 2024-04-01T22:41:45 -> 2024-04-07T13:17:38 (5.61 days; first/last line of 0354_660B3829.CYCLE)
     #1/ 06_660B3829.LOG<complete> Date: 2024-04-01T22:41:45 -> 2024-04-07T13:00:55 (5.60 days) Data files : 06_66129804.MER. 
     #2/ 06_66129907.LOG<partial> Date: 2024-04-07T13:00:55 -> 2024-04-07T13:17:38 (0.01 days) Data files : <none>
  Event: 20240403T000749.06_66129804.MER.DET.WLT5 (</EVENT> binary in 06_66129804.MER)
  Event: 20240405T110938.06_66129804.MER.DET.WLT5 (</EVENT> binary in 06_66129804.MER)
  Event: 20240405T115724.06_66129804.MER.DET.WLT5 (</EVENT> binary in 06_66129804.MER)
  Event: 20240405T203253.06_66129804.MER.DET.WLT5 (</EVENT> binary in 06_66129804.MER)
  Event: 20240407T095407.06_66129804.MER.DET.WLT5 (</EVENT> binary in 06_66129804.MER)

Cycle 355

   Date: 2024-04-07T13:00:55 -> 2024-04-18T00:51:23 (10.49 days; first/last line of 0355_66129907.CYCLE)
     #1/ 06_66129907.LOG<complete> Date: 2024-04-07T13:00:55 -> 2024-04-18T00:30:14 (10.48 days) Data files : 06_6620688C.MER. 
     #2/ 06_66206996.LOG<partial> Date: 2024-04-18T00:30:14 -> 2024-04-18T00:51:23 (0.01 days) Data files : <none>
  Event: 20240408T062942.06_6620688C.MER.DET.WLT5 (</EVENT> binary in 06_6620688C.MER)
  Event: 20240408T205858.06_6620688C.MER.DET.WLT5 (</EVENT> binary in 06_6620688C.MER)
  Event: 20240409T104608.06_6620688C.MER.DET.WLT5 (</EVENT> binary in 06_6620688C.MER)
  Event: 20240410T011347.06_6620688C.MER.DET.WLT5 (</EVENT> binary in 06_6620688C.MER)
  Event: 20240417T213218.06_6620688C.MER.DET.WLT5 (</EVENT> binary in 06_6620688C.MER)

Cycle 356

   Date: 2024-04-18T00:30:14 -> 2024-04-24T01:55:14 (6.06 days; first/last line of 0356_66206996.CYCLE)
     #1/ 06_66206996.LOG<complete> Date: 2024-04-18T00:30:14 -> 2024-04-24T01:40:47 (6.05 days) Data files : 06_662862A8.MER. 
     #2/ 06_6628631F.LOG<partial> Date: 2024-04-24T01:40:47 -> 2024-04-24T01:55:14 (0.01 days) Data files : <none>
  Event: 20240419T091912.06_662862A8.MER.DET.WLT5 (</EVENT> binary in 06_662862A8.MER)
  Event: 20240423T224218.06_662862A8.MER.DET.WLT5 (</EVENT> binary in 06_662862A8.MER)

Cycle 357

   Date: 2024-04-24T01:40:47 -> 2024-04-29T23:34:10 (5.91 days; first/last line of 0357_6628631F.CYCLE)
     #1/ 06_6628631F.LOG<complete> Date: 2024-04-24T01:40:47 -> 2024-04-29T23:18:37 (5.90 days) Data files : 06_66302A24.MER. 
     #2/ 06_66302ACD.LOG<partial> Date: 2024-04-29T23:18:37 -> 2024-04-29T23:34:10 (0.01 days) Data files : <none>
  Event: 20240425T051002.06_66302A24.MER.DET.WLT5 (</EVENT> binary in 06_66302A24.MER)
  Event: 20240425T180534.06_66302A24.MER.DET.WLT5 (</EVENT> binary in 06_66302A24.MER)
  Event: 20240429T202142.06_66302A24.MER.DET.WLT5 (</EVENT> binary in 06_66302A24.MER)

Cycle 358

   Date: 2024-04-29T23:18:37 -> 2024-05-10T19:32:41 (10.84 days; first/last line of 0358_66302ACD.CYCLE)
     #1/ 06_66302ACD.LOG<complete> Date: 2024-04-29T23:18:37 -> 2024-05-10T19:18:02 (10.83 days) Data files : 06_663E72DC.MER. 
     #2/ 06_663E72EA.LOG<partial> Date: 2024-05-10T19:18:02 -> 2024-05-10T19:32:41 (0.01 days) Data files : <none>
  Event: (no detected or requested events fall within the time window of this dive)

Cycle 359

   Date: 2024-05-10T19:18:02 -> 2024-05-16T10:40:05 (5.64 days; first/last line of 0359_663E72EA.CYCLE)
     #1/ 06_663E72EA.LOG<complete> Date: 2024-05-10T19:18:02 -> 2024-05-16T10:24:50 (5.63 days) Data files : 06_6645DEB4.MER. 
     #2/ 06_6645DEF2.LOG<partial> Date: 2024-05-16T10:24:50 -> 2024-05-16T10:40:05 (0.01 days) Data files : <none>
  Event: 20240516T072939.06_6645DEB4.MER.DET.WLT5 (</EVENT> binary in 06_6645DEB4.MER)

Cycle 360

   Date: 2024-05-16T10:24:50 -> 2024-05-26T02:02:49 (9.65 days; first/last line of 0360_6645DEF2.CYCLE)
     #1/ 06_6645DEF2.LOG<complete> Date: 2024-05-16T10:24:50 -> 2024-05-26T01:47:04 (9.64 days) Data files : 06_665293F0.MER. 
     #2/ 06_66529498.LOG<partial> Date: 2024-05-26T01:47:04 -> 2024-05-26T02:02:49 (0.01 days) Data files : <none>
  Event: 20240517T210021.06_665293F0.MER.DET.WLT5 (</EVENT> binary in 06_665293F0.MER)
  Event: 20240521T095153.06_665293F0.MER.DET.WLT5 (</EVENT> binary in 06_665293F0.MER)
  Event: 20240525T222431.06_665293F0.MER.DET.WLT5 (</EVENT> binary in 06_665293F0.MER)

Cycle 361

   Date: 2024-05-26T01:47:04 -> 2024-06-04T13:20:01 (9.48 days; first/last line of 0361_66529498.CYCLE)
     #1/ 06_66529498.LOG<complete> Date: 2024-05-26T01:47:04 -> 2024-06-04T13:04:54 (9.47 days) Data files : 06_665F105A.MER. 
     #2/ 06_665F10F6.LOG<partial> Date: 2024-06-04T13:04:54 -> 2024-06-04T13:20:01 (0.01 days) Data files : <none>
  Event: 20240526T204728.06_665F105A.MER.DET.WLT5 (</EVENT> binary in 06_665F105A.MER)
  Event: 20240601T092812.06_665F105A.MER.DET.WLT5 (</EVENT> binary in 06_665F105A.MER)
  Event: 20240604T100000.06_665F105A.MER.DET.WLT5 (</EVENT> binary in 06_665F105A.MER)

Cycle 362

   Date: 2024-06-04T13:04:54 -> 2024-06-11T04:13:35 (6.63 days; first/last line of 0362_665F10F6.CYCLE)
     #1/ 06_665F10F6.LOG<complete> Date: 2024-06-04T13:04:54 -> 2024-06-11T03:58:48 (6.62 days) Data files : 06_6667CB10.MER. 
     #2/ 06_6667CB78.LOG<partial> Date: 2024-06-11T03:58:48 -> 2024-06-11T04:13:35 (0.01 days) Data files : <none>
  Event: 20240608T200017.06_6667CB10.MER.DET.WLT5 (</EVENT> binary in 06_6667CB10.MER)
  Event: 20240611T005156.06_6667CB10.MER.DET.WLT5 (</EVENT> binary in 06_6667CB10.MER)

Cycle 363

   Date: 2024-06-11T03:58:48 -> 2024-06-16T17:11:49 (5.55 days; first/last line of 0363_6667CB78.CYCLE)
     #1/ 06_6667CB78.LOG<complete> Date: 2024-06-11T03:58:48 -> 2024-06-16T16:53:29 (5.54 days) Data files : 06_666F17C0.MER. 
     #2/ 06_666F1889.LOG<partial> Date: 2024-06-16T16:53:29 -> 2024-06-16T17:11:49 (0.01 days) Data files : <none>
  Event: 20240613T171336.06_666F17C0.MER.DET.WLT5 (</EVENT> binary in 06_666F17C0.MER)
  Event: 20240613T234609.06_666F17C0.MER.DET.WLT5 (</EVENT> binary in 06_666F17C0.MER)
  Event: 20240616T084901.06_666F17C0.MER.DET.WLT5 (</EVENT> binary in 06_666F17C0.MER)
  Event: 20240616T134829.06_666F17C0.MER.DET.WLT5 (</EVENT> binary in 06_666F17C0.MER)

Cycle 364

   Date: 2024-06-16T16:53:29 -> 2024-06-24T11:26:37 (7.77 days; first/last line of 0364_666F1889.CYCLE)
     #1/ 06_666F1889.LOG<complete> Date: 2024-06-16T16:53:29 -> 2024-06-24T11:12:08 (7.76 days) Data files : 06_66795414.MER. 
     #2/ 06_66795488.LOG<partial> Date: 2024-06-24T11:12:08 -> 2024-06-24T11:26:37 (0.01 days) Data files : <none>
  Event: 20240618T064047.06_66795414.MER.DET.WLT5 (</EVENT> binary in 06_66795414.MER)
  Event: 20240624T080514.06_66795414.MER.DET.WLT5 (</EVENT> binary in 06_66795414.MER)

Cycle 365

   Date: 2024-06-24T11:12:08 -> 2024-07-05T07:30:46 (10.85 days; first/last line of 0365_66795488.CYCLE)
     #1/ 06_66795488.LOG<complete> Date: 2024-06-24T11:12:08 -> 2024-07-05T07:16:13 (10.84 days) Data files : 06_66879D5C.MER. 
     #2/ 06_66879DBD.LOG<partial> Date: 2024-07-05T07:16:13 -> 2024-07-05T07:30:46 (0.01 days) Data files : <none>
  Event: 20240626T145057.06_66879D5C.MER.DET.WLT5 (</EVENT> binary in 06_66879D5C.MER)
  Event: 20240629T045147.06_66879D5C.MER.DET.WLT5 (</EVENT> binary in 06_66879D5C.MER)

Cycle 366

   Date: 2024-07-05T07:16:13 -> 2024-07-11T05:37:41 (5.93 days; first/last line of 0366_66879DBD.CYCLE)
     #1/ 06_66879DBD.LOG<complete> Date: 2024-07-05T07:16:13 -> 2024-07-11T05:23:07 (5.92 days) Data files : 06_668F6BFA.MER. 
     #2/ 06_668F6C3B.LOG<partial> Date: 2024-07-11T05:23:07 -> 2024-07-11T05:37:41 (0.01 days) Data files : <none>
  Event: 20240711T022059.06_668F6BFA.MER.DET.WLT5 (</EVENT> binary in 06_668F6BFA.MER)

Cycle 367

   Date: 2024-07-11T05:23:07 -> 2024-07-22T01:30:50 (10.84 days; first/last line of 0367_668F6C3B.CYCLE)
     #1/ 06_668F6C3B.LOG<complete> Date: 2024-07-11T05:23:07 -> 2024-07-22T01:30:50 (10.84 days) Data files : 06_669DB5AC.MER. 
  Event: 20240714T124445.06_669DB5AC.MER.DET.WLT5 (</EVENT> binary in 06_669DB5AC.MER)
  Event: 20240715T174022.06_669DB5AC.MER.DET.WLT5 (</EVENT> binary in 06_669DB5AC.MER)
  Event: 20240716T052713.06_669DB5AC.MER.DET.WLT5 (</EVENT> binary in 06_669DB5AC.MER)

    452.020-P-06 total: 751 (non-preliminary) SAC & miniSEED files

